,gender,race,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,overall_result,math_result,reading_result,writing_result
151,male,group A,bachelor's degree,standard,none,77,67,68,Pass,Pass,Pass,Pass
152,female,group B,associate's degree,standard,completed,59,70,66,Pass,Fail,Pass,Pass
153,male,group D,bachelor's degree,standard,none,54,49,47,Fail,Fail,Fail,Fail
154,male,group D,some high school,standard,none,62,67,61,Pass,Pass,Pass,Pass
155,female,group C,some college,standard,completed,70,89,88,Pass,Pass,Pass,Pass
156,female,group E,high school,free/reduced,completed,66,74,78,Pass,Pass,Pass,Pass
157,male,group B,some college,free/reduced,none,60,60,60,Pass,Pass,Pass,Pass
158,female,group B,associate's degree,standard,completed,61,86,87,Pass,Pass,Pass,Pass
159,male,group D,associate's degree,free/reduced,none,66,62,64,Pass,Pass,Pass,Pass
160,male,group B,associate's degree,free/reduced,completed,82,78,74,Pass,Pass,Pass,Pass
161,female,group E,some college,free/reduced,completed,75,88,85,Pass,Pass,Pass,Pass
162,male,group B,master's degree,free/reduced,none,49,53,52,Fail,Fail,Fail,Fail
163,male,group C,high school,standard,none,52,53,49,Fail,Fail,Fail,Fail
164,female,group E,master's degree,standard,none,81,92,91,Pass,Pass,Pass,Pass
165,female,group C,bachelor's degree,standard,completed,96,100,100,Pass,Pass,Pass,Pass
166,male,group C,high school,free/reduced,completed,53,51,51,Fail,Fail,Fail,Fail
167,female,group B,master's degree,free/reduced,completed,58,76,78,Pass,Fail,Pass,Pass
168,female,group B,high school,standard,completed,68,83,78,Pass,Pass,Pass,Pass
169,female,group C,some college,free/reduced,completed,67,75,70,Pass,Pass,Pass,Pass
170,male,group A,high school,standard,completed,72,73,74,Pass,Pass,Pass,Pass
171,male,group E,some high school,standard,none,94,88,78,Pass,Pass,Pass,Pass
172,female,group D,some college,standard,none,79,86,81,Pass,Pass,Pass,Pass
173,female,group C,associate's degree,standard,none,63,67,70,Pass,Pass,Pass,Pass
174,female,group C,bachelor's degree,free/reduced,completed,43,51,54,Fail,Fail,Fail,Fail
175,female,group C,master's degree,standard,completed,81,91,87,Pass,Pass,Pass,Pass
176,female,group B,high school,free/reduced,completed,46,54,58,Fail,Fail,Fail,Fail
177,female,group C,associate's degree,standard,completed,71,77,77,Pass,Pass,Pass,Pass
178,female,group B,master's degree,free/reduced,completed,52,70,62,Pass,Fail,Pass,Pass
179,female,group D,some high school,standard,completed,97,100,100,Pass,Pass,Pass,Pass
180,male,group C,master's degree,free/reduced,completed,62,68,75,Pass,Pass,Pass,Pass
181,female,group C,some college,free/reduced,none,46,64,66,Pass,Fail,Pass,Pass
182,female,group E,high school,standard,none,50,50,47,Fail,Fail,Fail,Fail
183,female,group D,associate's degree,standard,none,65,69,70,Pass,Pass,Pass,Pass
184,male,group C,some high school,free/reduced,completed,45,52,49,Fail,Fail,Fail,Fail
185,male,group C,associate's degree,free/reduced,completed,65,67,65,Pass,Pass,Pass,Pass
186,male,group E,high school,standard,none,80,76,65,Pass,Pass,Pass,Pass
187,male,group D,some high school,standard,completed,62,66,68,Pass,Pass,Pass,Pass
188,male,group B,some high school,free/reduced,none,48,52,45,Fail,Fail,Fail,Fail
189,female,group C,bachelor's degree,standard,none,77,88,87,Pass,Pass,Pass,Pass
190,female,group E,associate's degree,standard,none,66,65,69,Pass,Pass,Pass,Pass
191,male,group D,some college,standard,completed,76,83,79,Pass,Pass,Pass,Pass
192,female,group B,some high school,standard,none,62,64,66,Pass,Pass,Pass,Pass
193,male,group D,some college,standard,completed,77,62,62,Pass,Pass,Pass,Pass
194,female,group C,master's degree,standard,completed,69,84,85,Pass,Pass,Pass,Pass
195,male,group D,associate's degree,standard,none,61,55,52,Fail,Pass,Fail,Fail
196,male,group C,some high school,free/reduced,completed,59,69,65,Pass,Fail,Pass,Pass
197,male,group E,high school,free/reduced,none,55,56,51,Fail,Fail,Fail,Fail
198,female,group B,some college,free/reduced,none,45,53,55,Fail,Fail,Fail,Fail
199,female,group B,bachelor's degree,free/reduced,none,78,79,76,Pass,Pass,Pass,Pass
200,female,group C,associate's degree,standard,completed,67,84,86,Pass,Pass,Pass,Pass
201,female,group D,some college,free/reduced,none,65,81,77,Pass,Pass,Pass,Pass
202,male,group C,associate's degree,standard,none,69,77,69,Pass,Pass,Pass,Pass
203,female,group B,associate's degree,standard,none,57,69,68,Pass,Fail,Pass,Pass
204,male,group C,some college,standard,none,59,41,42,Fail,Fail,Fail,Fail
205,male,group D,some high school,standard,completed,74,71,78,Pass,Pass,Pass,Pass
206,male,group E,bachelor's degree,standard,none,82,62,62,Pass,Pass,Pass,Pass
207,male,group E,high school,standard,completed,81,80,76,Pass,Pass,Pass,Pass
208,female,group B,some college,free/reduced,none,74,81,76,Pass,Pass,Pass,Pass
209,female,group B,some college,free/reduced,none,58,61,66,Pass,Fail,Pass,Pass
210,male,group D,some high school,free/reduced,completed,80,79,79,Pass,Pass,Pass,Pass
211,male,group C,some college,free/reduced,none,35,28,27,Fail,Fail,Fail,Fail
212,female,group C,high school,free/reduced,none,42,62,60,Pass,Fail,Pass,Pass
213,male,group C,associate's degree,free/reduced,completed,60,51,56,Fail,Pass,Fail,Fail
214,male,group E,high school,standard,completed,87,91,81,Pass,Pass,Pass,Pass
215,male,group B,some high school,standard,completed,84,83,75,Pass,Pass,Pass,Pass
216,female,group E,associate's degree,free/reduced,completed,83,86,88,Pass,Pass,Pass,Pass
217,female,group C,high school,free/reduced,none,34,42,39,Fail,Fail,Fail,Fail
218,male,group B,high school,free/reduced,none,66,77,70,Pass,Pass,Pass,Pass
219,male,group B,some high school,standard,completed,61,56,56,Fail,Pass,Fail,Fail
220,female,group D,high school,standard,completed,56,68,74,Pass,Fail,Pass,Pass
221,male,group B,associate's degree,standard,none,87,85,73,Pass,Pass,Pass,Pass
222,female,group C,some high school,free/reduced,none,55,65,62,Pass,Fail,Pass,Pass
223,male,group D,some high school,standard,none,86,80,75,Pass,Pass,Pass,Pass
224,female,group B,associate's degree,standard,completed,52,66,73,Pass,Fail,Pass,Pass
225,female,group E,master's degree,free/reduced,none,45,56,54,Fail,Fail,Fail,Fail
226,female,group C,some college,standard,none,72,72,71,Pass,Pass,Pass,Pass
227,male,group D,high school,standard,none,57,50,54,Fail,Fail,Fail,Fail
228,male,group A,some high school,free/reduced,none,68,72,64,Pass,Pass,Pass,Pass
229,female,group C,some college,standard,completed,88,95,94,Pass,Pass,Pass,Pass
230,male,group D,some college,standard,none,76,64,66,Pass,Pass,Pass,Pass
231,male,group C,associate's degree,standard,none,46,43,42,Fail,Fail,Fail,Fail
232,female,group B,bachelor's degree,standard,none,67,86,83,Pass,Pass,Pass,Pass
233,male,group E,some high school,standard,none,92,87,78,Pass,Pass,Pass,Pass
234,male,group C,bachelor's degree,standard,completed,83,82,84,Pass,Pass,Pass,Pass
235,male,group D,associate's degree,standard,none,80,75,77,Pass,Pass,Pass,Pass
236,male,group D,bachelor's degree,free/reduced,none,63,66,67,Pass,Pass,Pass,Pass
237,female,group D,some high school,standard,completed,64,60,74,Pass,Pass,Pass,Pass
238,male,group B,some college,standard,none,54,52,51,Fail,Fail,Fail,Fail
239,male,group C,associate's degree,standard,none,84,80,80,Pass,Pass,Pass,Pass
240,male,group D,high school,free/reduced,completed,73,68,66,Pass,Pass,Pass,Pass
241,female,group E,bachelor's degree,standard,none,80,83,83,Pass,Pass,Pass,Pass
242,female,group D,high school,standard,none,56,52,55,Fail,Fail,Fail,Fail
243,male,group E,some college,standard,none,59,51,43,Fail,Fail,Fail,Fail
244,male,group D,some high school,standard,none,75,74,69,Pass,Pass,Pass,Pass
245,male,group C,associate's degree,standard,none,85,76,71,Pass,Pass,Pass,Pass
246,male,group E,associate's degree,standard,none,89,76,74,Pass,Pass,Pass,Pass
247,female,group B,high school,standard,completed,58,70,68,Pass,Fail,Pass,Pass
248,female,group B,high school,standard,none,65,64,62,Pass,Pass,Pass,Pass
249,male,group C,high school,standard,none,68,60,53,Fail,Pass,Pass,Fail
250,male,group A,some high school,standard,completed,47,49,49,Fail,Fail,Fail,Fail
251,female,group D,some college,free/reduced,none,71,83,83,Pass,Pass,Pass,Pass
252,female,group B,some high school,standard,completed,60,70,70,Pass,Pass,Pass,Pass
253,male,group D,master's degree,standard,none,80,80,72,Pass,Pass,Pass,Pass
254,male,group D,high school,standard,none,54,52,52,Fail,Fail,Fail,Fail
255,female,group E,some college,standard,none,62,73,70,Pass,Pass,Pass,Pass
256,female,group C,associate's degree,free/reduced,none,64,73,68,Pass,Pass,Pass,Pass
257,male,group C,associate's degree,standard,completed,78,77,77,Pass,Pass,Pass,Pass
258,female,group B,some college,standard,none,70,75,78,Pass,Pass,Pass,Pass
259,female,group C,master's degree,free/reduced,completed,65,81,81,Pass,Pass,Pass,Pass
260,female,group C,some high school,free/reduced,completed,64,79,77,Pass,Pass,Pass,Pass
261,male,group C,some college,standard,completed,79,79,78,Pass,Pass,Pass,Pass
262,female,group C,some high school,free/reduced,none,44,50,51,Fail,Fail,Fail,Fail
263,female,group E,high school,standard,none,99,93,90,Pass,Pass,Pass,Pass
264,male,group D,high school,standard,none,76,73,68,Pass,Pass,Pass,Pass
265,male,group D,some high school,free/reduced,none,59,42,41,Fail,Fail,Fail,Fail
266,female,group C,bachelor's degree,standard,none,63,75,81,Pass,Pass,Pass,Pass
267,female,group D,high school,standard,none,69,72,77,Pass,Pass,Pass,Pass
268,female,group D,associate's degree,standard,completed,88,92,95,Pass,Pass,Pass,Pass
269,female,group E,some college,free/reduced,none,71,76,70,Pass,Pass,Pass,Pass
270,male,group C,bachelor's degree,standard,none,69,63,61,Pass,Pass,Pass,Pass
271,male,group C,some college,standard,none,58,49,42,Fail,Fail,Fail,Fail
272,female,group D,associate's degree,free/reduced,none,47,53,58,Fail,Fail,Fail,Fail
273,female,group D,some college,standard,none,65,70,71,Pass,Pass,Pass,Pass
274,male,group B,some college,standard,completed,88,85,76,Pass,Pass,Pass,Pass
275,male,group C,bachelor's degree,standard,none,83,78,73,Pass,Pass,Pass,Pass
276,female,group C,some high school,standard,completed,85,92,93,Pass,Pass,Pass,Pass
277,female,group E,high school,standard,completed,59,63,75,Pass,Fail,Pass,Pass
278,female,group C,some high school,free/reduced,none,65,86,80,Pass,Pass,Pass,Pass
279,male,group B,bachelor's degree,free/reduced,none,73,56,57,Fail,Pass,Fail,Fail
280,male,group D,high school,standard,none,53,52,42,Fail,Fail,Fail,Fail
281,male,group D,high school,standard,none,45,48,46,Fail,Fail,Fail,Fail
282,female,group D,bachelor's degree,free/reduced,none,73,79,84,Pass,Pass,Pass,Pass
283,female,group D,some college,free/reduced,completed,70,78,78,Pass,Pass,Pass,Pass
284,female,group B,some high school,standard,none,37,46,46,Fail,Fail,Fail,Fail
285,male,group B,associate's degree,standard,completed,81,82,82,Pass,Pass,Pass,Pass
286,male,group E,associate's degree,standard,completed,97,82,88,Pass,Pass,Pass,Pass
287,female,group B,some high school,standard,none,67,89,82,Pass,Pass,Pass,Pass
288,male,group B,bachelor's degree,free/reduced,none,88,75,76,Pass,Pass,Pass,Pass
289,male,group E,some high school,standard,completed,77,76,77,Pass,Pass,Pass,Pass
290,male,group C,associate's degree,standard,none,76,70,68,Pass,Pass,Pass,Pass
291,male,group D,some high school,standard,none,86,73,70,Pass,Pass,Pass,Pass
292,male,group C,some high school,standard,completed,63,60,57,Fail,Pass,Pass,Fail
293,female,group E,bachelor's degree,standard,none,65,73,75,Pass,Pass,Pass,Pass
294,male,group D,high school,free/reduced,completed,78,77,80,Pass,Pass,Pass,Pass
295,male,group B,associate's degree,free/reduced,none,67,62,60,Pass,Pass,Pass,Pass
296,male,group A,some high school,standard,completed,46,41,43,Fail,Fail,Fail,Fail
297,male,group E,associate's degree,standard,completed,71,74,68,Pass,Pass,Pass,Pass
298,male,group C,high school,free/reduced,completed,40,46,50,Fail,Fail,Fail,Fail
299,male,group D,associate's degree,free/reduced,none,90,87,75,Pass,Pass,Pass,Pass
300,male,group A,some college,free/reduced,completed,81,78,81,Pass,Pass,Pass,Pass
301,male,group D,some high school,free/reduced,none,56,54,52,Fail,Fail,Fail,Fail
302,female,group C,associate's degree,standard,completed,67,84,81,Pass,Pass,Pass,Pass
303,male,group B,associate's degree,standard,none,80,76,64,Pass,Pass,Pass,Pass
304,female,group C,associate's degree,standard,completed,74,75,83,Pass,Pass,Pass,Pass
305,male,group A,some college,standard,none,69,67,69,Pass,Pass,Pass,Pass
306,male,group E,some college,standard,completed,99,87,81,Pass,Pass,Pass,Pass
307,male,group C,some high school,standard,none,51,52,44,Fail,Fail,Fail,Fail
308,female,group B,associate's degree,free/reduced,none,53,71,67,Pass,Fail,Pass,Pass
309,female,group D,high school,free/reduced,none,49,57,52,Fail,Fail,Fail,Fail
310,female,group B,associate's degree,standard,none,73,76,80,Pass,Pass,Pass,Pass
311,male,group B,bachelor's degree,standard,none,66,60,57,Fail,Pass,Pass,Fail
312,male,group D,bachelor's degree,standard,completed,67,61,68,Pass,Pass,Pass,Pass
313,female,group C,associate's degree,free/reduced,completed,68,67,69,Pass,Pass,Pass,Pass
314,female,group C,bachelor's degree,standard,completed,59,64,75,Pass,Fail,Pass,Pass
315,male,group C,high school,standard,none,71,66,65,Pass,Pass,Pass,Pass
316,female,group D,master's degree,standard,completed,77,82,91,Pass,Pass,Pass,Pass
317,male,group C,associate's degree,standard,none,83,72,78,Pass,Pass,Pass,Pass
318,male,group B,bachelor's degree,standard,none,63,71,69,Pass,Pass,Pass,Pass
319,female,group D,associate's degree,free/reduced,none,56,65,63,Pass,Fail,Pass,Pass
320,female,group C,high school,free/reduced,completed,67,79,84,Pass,Pass,Pass,Pass
321,female,group E,high school,standard,none,75,86,79,Pass,Pass,Pass,Pass
322,female,group C,some college,standard,none,71,81,80,Pass,Pass,Pass,Pass
323,female,group C,some high school,free/reduced,none,43,53,53,Fail,Fail,Fail,Fail
324,female,group C,high school,free/reduced,none,41,46,43,Fail,Fail,Fail,Fail
325,female,group C,some college,standard,none,82,90,94,Pass,Pass,Pass,Pass
326,male,group C,some college,standard,none,61,61,62,Pass,Pass,Pass,Pass
327,male,group A,some college,free/reduced,none,28,23,19,Fail,Fail,Fail,Fail
328,male,group C,associate's degree,standard,completed,82,75,77,Pass,Pass,Pass,Pass
329,female,group B,some high school,standard,none,41,55,51,Fail,Fail,Fail,Fail
330,male,group C,high school,standard,none,71,60,61,Pass,Pass,Pass,Pass
331,male,group C,associate's degree,standard,none,47,37,35,Fail,Fail,Fail,Fail
332,male,group E,associate's degree,standard,completed,62,56,53,Fail,Pass,Fail,Fail
333,male,group B,associate's degree,standard,none,90,78,81,Pass,Pass,Pass,Pass
334,female,group C,bachelor's degree,standard,none,83,93,95,Pass,Pass,Pass,Pass
335,female,group B,some college,free/reduced,none,61,68,66,Pass,Pass,Pass,Pass
336,male,group D,some high school,standard,completed,76,70,69,Pass,Pass,Pass,Pass
337,male,group C,associate's degree,standard,none,49,51,43,Fail,Fail,Fail,Fail
338,female,group B,some high school,free/reduced,none,24,38,27,Fail,Fail,Fail,Fail
339,female,group D,some high school,free/reduced,completed,35,55,60,Fail,Fail,Fail,Pass
340,male,group C,high school,free/reduced,none,58,61,52,Fail,Fail,Pass,Fail
341,female,group C,high school,standard,none,61,73,63,Pass,Pass,Pass,Pass
342,female,group B,high school,standard,completed,69,76,74,Pass,Pass,Pass,Pass
343,male,group D,associate's degree,standard,completed,67,72,67,Pass,Pass,Pass,Pass
344,male,group D,some college,standard,none,79,73,67,Pass,Pass,Pass,Pass
345,female,group C,high school,standard,none,72,80,75,Pass,Pass,Pass,Pass
346,male,group B,some college,standard,none,62,61,57,Fail,Pass,Pass,Fail
